source,target
633,20279
633,20280
633,20281
633,20282
633,20283
633,20284
633,20285
633,20286
633,20287
633,20288
633,20289
633,20290
633,20291
633,20292
633,20293
633,20294
633,20295
633,20296
633,20297
633,20298
633,20299
633,20300
633,20301
633,20302
633,20303
633,20304
633,20305
633,20306
633,20307
633,20308
633,20309
633,20310
633,20311
633,20312
633,20313
633,20314
633,20315
633,20316
633,20317
633,20318
633,20319
633,20320
633,20321
633,20322
633,20323
633,20324
633,20325
633,20326
633,20327
633,20328
633,20329
633,20330
633,20331
633,20332
633,20333
633,20334
633,20335
633,20336
633,20337
633,20338
633,20339
633,20340
633,20341
633,20342
633,20343
633,20344
633,20345
633,20346
633,20347
633,20348
633,20349
633,20350
633,20351
633,20352
633,20353
633,20354
633,20355
633,20356
633,20357
633,20358
633,20359
633,20360
633,20361
633,20362
633,20363
633,20364
633,20365
633,20366
633,20367
633,20368
633,20369
633,20370
633,20371
633,20372
633,20373
633,20374
633,20375
633,20376
633,20377
633,20378
633,20379
633,20380
633,20381
633,20382
633,20383
633,20384
633,20385
633,20386
633,20387
633,20388
633,20389
633,20390
633,20391
633,20392
633,20393
633,20394
633,20395
633,20396
633,20397
633,20398
633,20399
633,20400
633,20401
633,20402
633,20403
633,20404
633,20405
633,20406
633,20407
633,20408
633,20409
633,20410
633,20411
633,20412
633,20413
633,20414
633,20415
633,20416
633,20417
633,20418
633,20419
633,20420
633,20421
633,20422
633,20423
633,20424
633,20425
633,20426
633,20427
633,20428
633,20429
633,20430
633,20431
633,20432
633,20433
633,20434
633,20435
633,20436
633,20437
633,20438
633,20439
633,20440
633,20441
633,15017
633,20442
633,20443
633,20444
633,20445
633,20446
633,20447
633,20448
633,20449
633,20450
633,20451
633,20452
633,20453
633,20454
633,20455
633,20456
633,20457
633,20458
633,20459
633,20460
633,20461
633,20462
633,20463
633,20464
633,20465
633,20466
633,20467
633,20468
633,20469
633,20470
633,20471
633,20472
633,20473
633,20474
633,20475
633,20476
633,20477
633,20478
633,20479
633,20480
633,20481
633,20482
633,20483
633,2338
633,20484
633,20485
633,20486
633,20487
633,20488
633,20489
633,20490
633,20491
633,20492
633,20493
633,20494
633,20495
633,20496
633,20497
633,20498
633,20499
633,20500
633,20501
633,20502
633,20503
633,20504
633,20505
633,20506
633,20507
633,20508
633,20509
633,20510
633,20511
633,20512
633,20513
633,20514
633,20515
633,20516
633,20517
633,20518
633,15032
633,20519
633,20520
633,20521
633,20522
633,20523
633,20524
633,20525
633,20526
633,20527
633,2341
633,20528
633,20529
633,20530
633,20531
633,20532
633,20533
633,20534
633,20535
633,20536
633,20537
633,20538
633,20539
633,20540
633,20541
633,20542
633,20543
633,20544
633,20545
633,20546
633,20547
633,20548
633,20549
633,20550
633,20551
633,20552
633,20553
633,20554
633,20555
633,20556
633,20557
633,20558
633,20559
633,20560
633,20561
633,20562
633,20563
633,20564
633,20565
633,5476
633,20566
633,20567
633,20568
633,20569
633,20570
633,20571
633,20572
633,20573
633,20574
633,20575
633,20576
633,20577
633,20578
633,20579
633,20580
633,20581
633,20582
633,20583
633,20584
633,20585
633,20586
633,20587
633,20588
633,20589
633,20590
633,20591
633,20592
633,20593
633,20594
633,20595
633,20596
633,20597
633,20598
633,20599
633,5485
633,20600
633,20601
633,20602
633,20603
633,20604
633,20605
633,20606
633,20607
633,20608
633,20609
633,5487
633,20610
633,20611
633,20612
633,20613
633,5486
633,20614
633,20615
633,20616
633,20617
633,20618
633,20619
633,20620
633,20621
633,20622
633,20623
633,20624
633,20625
633,20626
633,20627
633,20628
633,20629
633,20630
633,20631
633,20632
633,20633
633,20634
633,20635
633,20636
633,20637
633,20638
633,20639
633,20640
633,20641
633,20642
633,20643
633,20644
633,20645
633,20646
633,20647
633,20648
633,20649
633,20650
633,20651
633,20652
633,20653
633,20654
633,20655
633,20656
633,20657
633,20658
633,20659
633,20660
633,20661
633,20662
633,20663
633,20664
633,20665
633,20666
633,20667
633,20668
633,20669
633,20670
633,20671
633,20672
633,20673
633,20674
633,20675
633,20676
633,20677
633,20678
633,20679
633,20680
633,20681
633,20682
633,20683
633,20684
633,20685
633,20686
633,20687
633,20688
633,20689
633,20690
633,20691
633,20692
633,20693
633,20694
633,20695
633,20696
633,20697
633,20698
633,20699
633,20700
633,20701
633,20702
633,20703
633,20704
633,20705
633,20706
633,20707
633,20708
633,20709
633,20710
633,20711
633,20712
633,20713
633,20714
633,20715
633,20716
633,5499
633,20717
633,20718
633,20719
633,20720
633,20721
633,20722
633,20723
633,20724
633,20725
633,20726
633,20727
633,20728
633,20729
633,20730
633,20731
633,20732
633,20733
633,20734
633,20735
633,20736
633,20737
633,20738
633,20739
633,20740
633,20741
633,20742
633,20743
633,20744
633,20745
633,20746
633,20747
633,20748
633,20749
633,20750
633,20751
633,20752
633,20753
633,20754
633,20755
633,20756
633,20757
633,20758
633,20759
633,20760
633,20761
633,20762
633,20763
633,20764
633,20765
633,20766
633,20767
633,20768
633,20769
633,20770
633,20771
633,20772
633,20773
633,20774
633,20775
633,20776
633,20777
633,20778
633,20779
633,20780
633,20781
633,20782
633,20783
633,20784
633,20785
633,20786
633,20787
633,20788
633,20789
633,20790
633,20791
633,20792
633,20793
633,5510
633,20794
633,20795
633,20796
633,20797
633,20798
633,20799
633,20800
633,20801
633,20802
633,20803
633,20804
633,20805
633,20806
633,20807
633,20808
633,20809
633,20810
633,20811
633,20812
633,20813
633,20814
633,20815
633,20816
633,20817
633,20818
633,20819
633,20820
633,20821
633,20822
633,20823
633,20824
633,20825
633,20826
633,20827
633,20828
633,20829
633,20830
633,20831
633,20832
633,20833
633,20834
633,20835
633,20836
633,20837
633,20838
633,20839
633,20840
633,20841
633,20842
633,20843
633,5518
633,20844
633,20845
633,20846
633,20847
633,20848
633,20849
633,13549
633,20850
633,20851
633,20852
633,20853
633,20854
633,20855
633,20856
633,20857
633,20858
633,20859
633,20860
633,20861
633,20862
633,2357
633,20863
633,20864
633,20865
633,20866
633,20867
633,20868
633,20869
633,20870
633,20871
633,20872
633,20873
633,20874
633,20875
633,20876
633,20877
633,20878
633,20879
633,20880
633,20881
633,20882
633,20883
633,20884
633,20885
633,20886
633,20887
633,20888
633,20889
633,20890
633,20891
633,20892
633,20893
633,20894
633,20895
633,20896
633,20897
633,20898
633,20899
633,20900
633,20901
633,20902
633,20903
633,20904
633,20905
633,20906
633,20907
633,5527
633,20908
633,20909
633,20910
633,20911
633,20912
633,20913
633,20914
633,20915
633,20916
633,20917
633,20918
633,20919
633,20920
633,20921
633,20922
633,20923
633,20924
633,20925
633,20926
633,20927
633,20928
633,20929
633,20930
633,20931
633,20932
633,20933
633,20934
633,20935
633,20936
633,20937
633,20938
633,20939
633,13573
633,20940
633,20941
633,20942
633,20943
633,20944
633,20945
633,20946
633,20947
633,5533
633,20948
633,20949
633,20950
633,20951
633,20952
633,20953
633,20954
633,20955
633,20956
633,20957
633,20958
633,20959
633,20960
633,20961
633,20962
633,20963
633,20964
633,20965
633,20966
633,20967
633,20968
633,20969
633,20970
633,20971
633,20972
633,20973
633,20974
633,20975
633,20976
633,20977
633,20978
633,20979
633,20980
633,20981
633,20982
633,20983
633,20984
633,5542
633,20985
633,20986
633,20987
633,20988
633,20989
633,20990
633,20991
633,20992
633,20993
633,20994
633,20995
633,20996
633,20997
633,20998
633,20999
633,21000
633,21001
633,21002
633,21003
633,21004
633,21005
633,21006
633,21007
633,21008
633,21009
633,21010
633,21011
633,21012
633,21013
633,21014
633,21015
633,21016
633,21017
633,21018
633,21019
633,21020
633,21021
633,21022
633,21023
633,21024
633,21025
633,21026
633,21027
633,21028
633,21029
633,21030
633,21031
633,21032
633,21033
633,21034
633,21035
633,21036
633,21037
633,21038
633,21039
633,21040
633,5552
633,21041
633,21042
633,21043
633,21044
633,21045
633,21046
633,21047
633,21048
633,21049
633,21050
633,21051
633,21052
633,21053
633,21054
633,21055
633,21056
633,21057
633,21058
633,21059
633,21060
633,21061
633,21062
633,21063
633,21064
633,21065
633,21066
633,21067
633,21068
633,21069
633,21070
633,21071
633,21072
633,21073
633,21074
633,21075
633,21076
633,21077
633,21078
633,21079
633,21080
633,21081
633,21082
633,21083
633,21084
633,21085
633,21086
633,21087
633,21088
633,5564
633,21089
633,21090
633,21091
633,21092
633,21093
633,1540
633,21094
633,21095
633,21096
633,21097
633,21098
633,21099
633,21100
633,21101
633,21102
633,21103
633,21104
633,21105
633,21106
633,21107
633,21108
633,21109
633,21110
633,21111
633,21112
633,21113
633,21114
633,21115
633,21116
633,21117
633,21118
633,21119
633,21120
633,21121
633,21122
633,21123
633,21124
633,21125
633,21126
633,21127
633,21128
633,21129
633,21130
633,21131
633,21132
633,21133
633,21134
633,21135
633,21136
633,21137
633,21138
633,21139
633,21140
633,21141
633,21142
633,21143
633,21144
633,21145
633,21146
633,21147
633,21148
633,21149
633,21150
633,21151
633,21152
633,21153
633,21154
633,21155
633,21156
633,21157
633,21158
633,21159
633,21160
633,21161
633,21162
633,21163
633,21164
633,21165
633,21166
633,21167
633,21168
633,21169
633,21170
633,21171
633,21172
633,21173
633,21174
633,21175
633,21176
633,21177
633,21178
633,21179
633,21180
633,21181
633,21182
633,21183
633,21184
633,21185
633,21186
633,21187
633,21188
633,21189
633,21190
633,21191
633,21192
633,21193
633,21194
633,21195
633,21196
633,21197
633,21198
633,21199
633,21200
633,21201
633,21202
633,21203
633,21204
633,21205
633,21206
633,21207
633,21208
633,21209
633,21210
633,21211
633,21212
633,21213
633,21214
633,21215
633,21216
633,21217
633,21218
633,21219
633,21220
633,21221
633,21222
633,21223
633,21224
633,21225
633,21226
633,21227
633,21228
633,5581
633,21229
633,21230
633,21231
633,21232
633,13661
633,5587
633,21233
633,13662
633,21234
633,21235
633,21236
633,13664
633,21237
633,21238
633,21239
633,21240
633,21241
633,21242
633,21243
633,21244
633,21245
633,21246
633,21247
633,21248
633,21249
633,21250
633,21251
633,21252
633,21253
633,21254
633,21255
633,21256
633,21257
633,21258
633,21259
633,21260
633,21261
633,21262
633,21263
633,21264
633,21265
633,21266
633,21267
633,21268
633,21269
633,21270
633,5589
633,21271
633,21272
633,21273
633,21274
633,21275
633,21276
633,21277
633,21278
633,21279
633,21280
633,21281
633,21282
633,21283
633,21284
633,21285
633,21286
633,21287
633,21288
633,21289
633,5590
633,21290
633,21291
633,21292
633,21293
633,21294
633,21295
633,21296
633,21297
633,21298
633,21299
633,21300
633,21301
633,21302
633,21303
633,21304
633,21305
633,21306
633,21307
633,21308
633,21309
633,21310
633,21311
633,21312
633,21313
633,21314
633,21315
633,21316
633,21317
633,21318
633,21319
633,21320
633,21321
633,21322
633,21323
633,21324
633,21325
633,21326
633,21327
633,21328
633,21329
633,21330
633,21331
633,21332
633,21333
633,21334
633,21335
633,21336
633,21337
633,21338
633,21339
633,21340
633,21341
633,21342
633,21343
633,21344
633,21345
633,13680
633,21346
633,21347
633,21348
633,21349
633,21350
633,21351
633,21352
633,21353
633,21354
633,21355
633,21356
633,21357
633,21358
633,21359
633,21360
633,21361
633,21362
633,21363
633,21364
633,21365
633,21366
633,21367
633,21368
633,21369
633,21370
633,21371
633,21372
633,21373
633,21374
633,21375
633,21376
633,21377
633,21378
633,21379
633,21380
633,21381
633,21382
633,21383
633,21384
633,21385
633,21386
633,21387
633,21388
633,21389
633,21390
633,21391
633,21392
633,21393
633,21394
633,21395
633,21396
633,21397
633,21398
633,21399
633,21400
633,21401
633,21402
633,21403
633,21404
633,21405
633,21406
633,21407
633,21408
633,21409
633,21410
633,21411
633,21412
633,21413
633,21414
633,21415
633,21416
633,21417
633,21418
633,21419
633,21420
633,21421
633,21422
633,21423
633,21424
633,21425
633,21426
633,21427
633,21428
633,21429
633,21430
633,21431
633,21432
633,21433
633,21434
633,21435
633,21436
633,21437
633,21438
633,21439
633,21440
633,21441
633,21442
633,21443
633,21444
633,21445
633,21446
633,21447
633,21448
633,21449
633,21450
633,21451
633,21452
633,21453
633,21454
633,21455
633,21456
633,21457
633,21458
633,21459
633,21460
633,21461
633,21462
633,21463
633,21464
633,21465
633,21466
633,21467
633,21468
633,21469
633,21470
633,21471
633,21472
633,21473
633,21474
633,21475
633,21476
633,21477
633,21478
633,21479
633,21480
633,21481
633,21482
633,21483
633,21484
633,21485
633,21486
633,21487
633,21488
633,21489
633,21490
633,21491
633,21492
633,21493
633,21494
633,21495
633,21496
633,21497
633,21498
633,21499
633,21500
633,21501
633,21502
633,21503
633,21504
633,21505
633,21506
633,21507
633,21508
633,21509
633,21510
633,21511
633,21512
633,21513
633,21514
633,21515
633,21516
633,21517
633,21518
633,21519
633,21520
633,21521
633,21522
633,21523
633,21524
633,21525
633,21526
633,21527
633,21528
633,21529
633,21530
633,21531
633,21532
633,21533
633,21534
633,21535
633,21536
633,21537
633,21538
633,21539
633,21540
633,21541
633,21542
633,21543
633,21544
633,21545
633,21546
633,21547
633,21548
633,21549
633,21550
633,21551
633,21552
633,21553
633,21554
633,21555
633,21556
633,21557
633,21558
633,21559
633,21560
633,21561
633,21562
633,21563
633,21564
633,21565
633,21566
633,21567
633,21568
633,21569
633,21570
633,21571
633,21572
633,21573
633,21574
633,21575
633,21576
633,21577
633,21578
633,21579
633,21580
633,21581
633,21582
633,21583
633,21584
633,21585
633,21586
633,21587
633,21588
633,21589
633,21590
633,21591
633,21592
633,21593
633,21594
633,21595
633,21596
633,21597
633,21598
633,21599
633,5628
633,21600
633,21601
633,1541
633,21602
633,21603
633,21604
633,21605
633,21606
633,21607
633,21608
633,21609
633,21610
633,21611
633,21612
633,21613
633,21614
633,21615
633,21616
633,21617
633,21618
633,21619
633,21620
633,21621
633,21622
633,21623
633,21624
633,21625
633,21626
633,21627
633,21628
633,21629
633,21630
633,21631
633,21632
633,21633
633,21634
633,21635
633,21636
633,21637
633,21638
633,21639
633,21640
633,21641
633,21642
633,21643
633,21644
633,5635
633,21645
633,21646
633,21647
633,21648
633,21649
633,21650
633,21651
633,21652
633,21653
633,21654
633,21655
633,21656
633,21657
633,21658
633,21659
633,21660
633,21661
633,21662
633,21663
633,21664
633,21665
633,21666
633,21667
633,21668
633,21669
633,21670
633,21671
633,21672
633,21673
633,21674
633,21675
633,21676
633,21677
633,21678
633,21679
633,21680
633,21681
633,21682
633,21683
633,21684
633,5646
633,21685
633,21686
633,21687
633,21688
633,21689
633,21690
633,21691
633,21692
633,21693
633,21694
633,21695
633,21696
633,21697
633,21698
633,21699
633,21700
633,21701
633,21702
633,21703
633,21704
633,21705
633,21706
633,21707
633,21708
633,21709
633,21710
633,21711
633,21712
633,21713
633,21714
633,21715
633,21716
633,21717
633,21718
633,21719
633,21720
633,21721
633,21722
633,21723
633,21724
633,21725
633,21726
633,21727
633,21728
633,21729
633,21730
633,21731
633,21732
633,21733
633,21734
633,21735
633,21736
633,21737
633,21738
633,21739
633,21740
633,21741
633,21742
633,21743
633,21744
633,21745
633,21746
633,21747
633,21748
633,21749
633,21750
633,21751
633,21752
633,21753
633,21754
633,21755
633,21756
633,21757
633,21758
633,21759
633,21760
633,21761
633,21762
633,21763
633,21764
633,21765
633,21766
633,21767
633,21768
633,21769
633,21770
633,21771
633,21772
633,21773
633,21774
633,21775
633,21776
633,21777
633,21778
633,21779
633,21780
633,21781
633,21782
633,21783
633,21784
633,21785
633,21786
633,21787
633,21788
633,21789
633,21790
633,21791
633,21792
633,21793
633,21794
633,21795
633,21796
633,21797
633,21798
633,21799
633,21800
633,21801
633,21802
633,21803
633,21804
633,21805
633,21806
633,21807
633,5666
633,21808
633,21809
633,21810
633,21811
633,21812
633,21813
633,21814
633,21815
633,21816
633,21817
633,21818
633,21819
633,21820
633,21821
633,21822
633,21823
633,21824
633,21825
633,21826
633,21827
633,21828
633,21829
633,21830
633,21831
633,21832
633,21833
633,21834
633,21835
633,21836
633,21837
633,21838
633,21839
633,21840
633,21841
633,21842
633,21843
633,21844
633,21845
633,21846
633,21847
633,21848
633,21849
633,21850
633,21851
633,21852
633,5682
633,21853
633,21854
633,21855
633,21856
633,21857
633,21858
633,21859
633,21860
633,21861
633,21862
633,21863
633,21864
633,21865
633,21866
633,21867
633,21868
633,21869
633,21870
633,21871
633,21872
633,21873
633,21874
633,21875
633,21876
633,21877
633,21878
633,21879
633,21880
633,21881
633,21882
633,21883
633,21884
633,21885
633,21886
633,21887
633,21888
633,21889
633,21890
633,21891
633,21892
633,21893
633,21894
633,21895
633,21896
633,21897
633,21898
633,21899
633,21900
633,21901
633,21902
633,21903
633,21904
633,21905
633,21906
633,21907
633,21908
633,21909
633,21910
633,21911
633,21912
633,21913
633,21914
633,21915
633,21916
633,21917
633,21918
633,21919
633,21920
633,21921
633,21922
633,21923
633,21924
633,21925
633,21926
633,21927
633,21928
633,21929
633,21930
633,21931
633,21932
633,21933
633,21934
633,21935
633,21936
633,21937
633,21938
633,21939
633,21940
633,21941
633,21942
633,21943
633,21944
633,21945
633,21946
633,21947
633,21948
633,21949
633,21950
